Stars,Title,Description,label,Sentiment
5.0,"5.0 out of 5 stars
Pro and cons of this phone after 2 month use..","Here are some of the pros and cons of the OnePlus Nord 3 5G:Pros:Sleek and premium designPowerful processorGreat camera systemExcellent battery lifeFast chargingOxygenOS 13 is one of the best Android skins on the marketCons:Ultra-wide camera performance could be betterNo higher IP ratingNo expandable storageThe OnePlus Nord 3 5G was released in September 2023, and it is a mid-range smartphone that offers a lot of value for money. It has a sleek and premium design, a powerful processor, and a great camera system.DesignThe OnePlus Nord 3 5G has a sleek and modern design, with a glass back and a metal frame. It is available in two colors: Misty Green and Tempest Gray. The phone is relatively lightweight and thin, making it comfortable to hold and use.DisplayThe OnePlus Nord 3 5G has a 6.7-inch AMOLED display with a resolution of 2400x1080 pixels and a refresh rate of 120Hz. The display is bright and colorful, with excellent viewing angles. It is also very responsive, making it ideal for gaming and watching videos.PerformanceThe OnePlus Nord 3 5G is powered by the MediaTek Dimensity 8100 processor, which is a powerful mid-range chip. The phone also comes with up to 16GB of RAM and 256GB of storage. In terms of performance, the OnePlus Nord 3 5G is excellent. It can handle even the most demanding tasks with ease, and it is also very good at gaming.CameraThe OnePlus Nord 3 5G has a triple-lens rear camera system with a 50MP main sensor, an 8MP ultrawide sensor, and a 2MP macro sensor. The front-facing camera has a resolution of 32MP. The rear camera system is capable of taking great photos and videos in most lighting conditions. The main sensor is especially good at capturing low-light photos.Battery lifeThe OnePlus Nord 3 5G has a 4500mAh battery, which is quite large for a mid-range smartphone. The battery life is excellent, and the phone can easily last a full day on a single charge. The phone also supports fast charging, so you can quickly top it up when needed.OverallThe OnePlus Nord 3 5G is a great mid-range smartphone that offers a lot of value for money. It has a sleek and premium design, a powerful processor, a great camera system, and excellent battery life. If you are looking for a mid-range smartphone with great features and performance, the OnePlus Nord 3 5G is a great option to consider.Here are some of the pros and cons of the OnePlus Nord 3 5G:Pros:Sleek and premium designPowerful processorGreat camera systemExcellent battery lifeFast chargingOxygenOS 13 is one of the best Android skins on the marketCons:Ultra-wide camera performance could be betterNo higher IP ratingNo expandable storage.Overall, this phone is a great mid-range smartphone that offers a lot of value for money. If you are looking for a phone with a sleek design, powerful performance, and a great camera system, the OnePlus Nord 3 5G is a great option to consider.",OR,Neutral
4.0,"4.0 out of 5 stars
Good product with average battery life","Likes:1) Build quality is premium with glass front and back.2) Processor & RAM are fast for the application.3) Screen is of good quality with dynamic refresh rate.4) Camera performance good. But low light photo on wide angle camera is average or below average.5) 80W charger bundled in the box, charges the phone very quickly.6) Alert slider very convenient.Dislikes:1) Quite a few pre-installed one plus apps. Not all are very useful.2) Battery life is very average for a phone with 5000mAh battery. Also noticed that idle drain of the battery is very high.",OR,Neutral
5.0,"5.0 out of 5 stars
Almost all specifications are excellent....",Best in all conditions.... Only one thing is average... Battery is too much drain....Overall ratings is 4.9 👍,OR,Neutral
5.0,"5.0 out of 5 stars
Awesome Phone at 38000 ruppees, Display fantastic, Camera Fantastic, overall awesome","Pretty awesome phone under 40k, Maybe the Oneplus 11r is even better, but the only differences between these are the curved display(the display is the same in both, but here it's flat, there it's curved), back design, and Processor. Mediatek Dimensity 9000 works fantastic for even hardcore games. The display is super smooth, super large, and crystal clear. The battery lasts a day, Overall no complaints on any point except for the back design being so bland.",OR,Neutral
4.0,"4.0 out of 5 stars
Good phone, but could've been better","I bought this for taking photos, it takes good photos but not great ones. I guess the older 1+ were having great camera was capable of capturing great photos, but this one captures photos with more sharpness. Apart from that, everything else is same as other phones. It has a decent battery life, the AMOLED screen is great, RAM and CPU performance is good. I've played Asphalt 9, it doesn't lag while gaming (Not a hardcore gamer). Doesn't heats up. So overall a good phone, but I am a bit disappointed because, the price has been reduced, cause I bought it for 34K right after the launch, but now for 34K, 16G RAM version is available.",OR,Negative
3.0,"3.0 out of 5 stars
Good phone with little hiccups, Horrible battery experience","Everything about this phone is good but I found one major and one minor issue.  Major- battery drain. The battery drain on this phone is a bit higher than average and also battery backup for a 5000mah battery is poor. It doesn't feel like this phone have a 5000mah power house. Minor- The back of the phone feels little bit warm sometimes ( very lesser amount of time ).Camera of the phone is awesome. Sound output is also good. No issues in display. Extremely happy with such low bezels but finding a perfect tempered glass for such a low bezel screen is a pain.Over-all, it's a decent buy if you're looking for a phone under 40K without curved screen. Oxygen OS/Color os is very user friendly and have all the features an average human askes for. Fingerprint scanner is a bit on the lower side of the screen but absolutely fast. Dimensity 9000 is performing incredibly superb. No complaints on performance side.Update:- They are not fixing the battery drain.",OR,Neutral
5.0,"5.0 out of 5 stars
Updated to Android 14 alpha version working good.","My mobile colour is Tempest grey.Overall experience is good. I have not yet completely tested nord 3. Speakers are very good and loud and clear.Netflix movies brightness is very good. But prime video and hotstar while watching movies brightness levels are to be optimised.Charging speed super. Haptics are very good.Camera is better than Iqoo neo 7 pro I think so. I have not tested.Oxygen os 13.1 is same as realme mobiles and added few oneplus software. Light weight.5g in jio network showing 5g only but in my previous xiomi 11 x shows 5g plus indicated in net work. 5g plus is missing.Screen to body ratio is excellent no chin or notch. Complete screen.Received 2 updates sofar for stabilization and camera stabilization and network related software updated.Looks wise is good because this is the first oneplus mobile i am using.Battery discharge level a little bit more but its ok..one day usage is completely satisfied.No heating issues at all. But I haven't tested while playing games. Normal usage no heating may be due to the weather in Hyderabad very chilled now 20 degrres only.Mobile is very fast while opening applications and other activities.No lags till now in 14 days.This is my 3rd review and I will date second review after 30 days of my usage.Still need to stabilize screen brightness in some applicationsScreen refresh rate is good and to be updated for some applicationsDay to day usage no issues at  all.Charging complete in just 30 to 35 minutes.Complete full day battery life guaranteed for normal usage including insta, facebook and X Twitter usage.Without cover mobile looks very good , handy and light weightNotifications are good on screen example when u place order in zomato, swiggy it shows on screen arrival notification continuously.. I liked it very much. Same as in Nothing phone 2.Many features are there and I will update them soon..",OR,Neutral
4.0,"4.0 out of 5 stars
Quality check.","Hello everyone I'm writing this review after one month of used,One plus Nord 3, is very beutiful and good looking phone.Display is awesome,Battery backup is very good 😊 I was scared about battery backup when I read multiple reviews, but in my phone battery backup is really very good.This phone is not for the gamer's.Software using:I'm using PUBG mobile, when I playing in 60 or 90 FPS mobile will heat very much.If u are doing field work don't buy this phone, this phone is not for outdoor used u will face heating issue.Fast Charging is good.Front camera is ok,Back camera good,20x zoom, but camera will blur if u will zoom more than 10x.Sound quality is good dual ringer.",OR,Neutral
4.0,"4.0 out of 5 stars
I love one plus device@@ever& forever #","I am using  OnePlus Nord 3 5G for since one week , and I'm really happy with its performance. It's one of the fastest Android phones I've ever used, and it can handle even the most demanding tasks with ease.I've been playing a lot of Genshin Impact on the Nord 3, and it runs at the highest settings without any problems. The game looks amazing on the phone's large and vibrant AMOLED display, and the gameplay is smooth and responsive.",OR,Neutral
4.0,"4.0 out of 5 stars
Very good mid range Phone.",Both Front and back Camera Quality is absolutely amazing. Best Screen Quality. Best Sound Quality. The best in Looks. Looks so premium like iPhone. Superfast Charging Capability.Only drawback I found by using this phone from past 14 days is that battery drains fast. But I feel it's not a matter of concern as charging is superfast but I guess it may not be suitable for heavy mobile users or  for those who play games in phone most of the time.,OR,Neutral
5.0,"5.0 out of 5 stars
Pro and cons of this phone after 2 month use..","Here are some of the pros and cons of the OnePlus Nord 3 5G:Pros:Sleek and premium designPowerful processorGreat camera systemExcellent battery lifeFast chargingOxygenOS 13 is one of the best Android skins on the marketCons:Ultra-wide camera performance could be betterNo higher IP ratingNo expandable storageThe OnePlus Nord 3 5G was released in September 2023, and it is a mid-range smartphone that offers a lot of value for money. It has a sleek and premium design, a powerful processor, and a great camera system.DesignThe OnePlus Nord 3 5G has a sleek and modern design, with a glass back and a metal frame. It is available in two colors: Misty Green and Tempest Gray. The phone is relatively lightweight and thin, making it comfortable to hold and use.DisplayThe OnePlus Nord 3 5G has a 6.7-inch AMOLED display with a resolution of 2400x1080 pixels and a refresh rate of 120Hz. The display is bright and colorful, with excellent viewing angles. It is also very responsive, making it ideal for gaming and watching videos.PerformanceThe OnePlus Nord 3 5G is powered by the MediaTek Dimensity 8100 processor, which is a powerful mid-range chip. The phone also comes with up to 16GB of RAM and 256GB of storage. In terms of performance, the OnePlus Nord 3 5G is excellent. It can handle even the most demanding tasks with ease, and it is also very good at gaming.CameraThe OnePlus Nord 3 5G has a triple-lens rear camera system with a 50MP main sensor, an 8MP ultrawide sensor, and a 2MP macro sensor. The front-facing camera has a resolution of 32MP. The rear camera system is capable of taking great photos and videos in most lighting conditions. The main sensor is especially good at capturing low-light photos.Battery lifeThe OnePlus Nord 3 5G has a 4500mAh battery, which is quite large for a mid-range smartphone. The battery life is excellent, and the phone can easily last a full day on a single charge. The phone also supports fast charging, so you can quickly top it up when needed.OverallThe OnePlus Nord 3 5G is a great mid-range smartphone that offers a lot of value for money. It has a sleek and premium design, a powerful processor, a great camera system, and excellent battery life. If you are looking for a mid-range smartphone with great features and performance, the OnePlus Nord 3 5G is a great option to consider.Here are some of the pros and cons of the OnePlus Nord 3 5G:Pros:Sleek and premium designPowerful processorGreat camera systemExcellent battery lifeFast chargingOxygenOS 13 is one of the best Android skins on the marketCons:Ultra-wide camera performance could be betterNo higher IP ratingNo expandable storage.Overall, this phone is a great mid-range smartphone that offers a lot of value for money. If you are looking for a phone with a sleek design, powerful performance, and a great camera system, the OnePlus Nord 3 5G is a great option to consider.",OR,Neutral
4.0,"4.0 out of 5 stars
Good product with average battery life","Likes:1) Build quality is premium with glass front and back.2) Processor & RAM are fast for the application.3) Screen is of good quality with dynamic refresh rate.4) Camera performance good. But low light photo on wide angle camera is average or below average.5) 80W charger bundled in the box, charges the phone very quickly.6) Alert slider very convenient.Dislikes:1) Quite a few pre-installed one plus apps. Not all are very useful.2) Battery life is very average for a phone with 5000mAh battery. Also noticed that idle drain of the battery is very high.",OR,Neutral
5.0,"5.0 out of 5 stars
Almost all specifications are excellent....",Best in all conditions.... Only one thing is average... Battery is too much drain....Overall ratings is 4.9 👍,OR,Neutral
5.0,"5.0 out of 5 stars
Awesome Phone at 38000 ruppees, Display fantastic, Camera Fantastic, overall awesome","Pretty awesome phone under 40k, Maybe the Oneplus 11r is even better, but the only differences between these are the curved display(the display is the same in both, but here it's flat, there it's curved), back design, and Processor. Mediatek Dimensity 9000 works fantastic for even hardcore games. The display is super smooth, super large, and crystal clear. The battery lasts a day, Overall no complaints on any point except for the back design being so bland.",OR,Neutral
4.0,"4.0 out of 5 stars
Good phone, but could've been better","I bought this for taking photos, it takes good photos but not great ones. I guess the older 1+ were having great camera was capable of capturing great photos, but this one captures photos with more sharpness. Apart from that, everything else is same as other phones. It has a decent battery life, the AMOLED screen is great, RAM and CPU performance is good. I've played Asphalt 9, it doesn't lag while gaming (Not a hardcore gamer). Doesn't heats up. So overall a good phone, but I am a bit disappointed because, the price has been reduced, cause I bought it for 34K right after the launch, but now for 34K, 16G RAM version is available.",OR,Negative
3.0,"3.0 out of 5 stars
Good phone with little hiccups, Horrible battery experience","Everything about this phone is good but I found one major and one minor issue.  Major- battery drain. The battery drain on this phone is a bit higher than average and also battery backup for a 5000mah battery is poor. It doesn't feel like this phone have a 5000mah power house. Minor- The back of the phone feels little bit warm sometimes ( very lesser amount of time ).Camera of the phone is awesome. Sound output is also good. No issues in display. Extremely happy with such low bezels but finding a perfect tempered glass for such a low bezel screen is a pain.Over-all, it's a decent buy if you're looking for a phone under 40K without curved screen. Oxygen OS/Color os is very user friendly and have all the features an average human askes for. Fingerprint scanner is a bit on the lower side of the screen but absolutely fast. Dimensity 9000 is performing incredibly superb. No complaints on performance side.Update:- They are not fixing the battery drain.",OR,Neutral
5.0,"5.0 out of 5 stars
Updated to Android 14 alpha version working good.","My mobile colour is Tempest grey.Overall experience is good. I have not yet completely tested nord 3. Speakers are very good and loud and clear.Netflix movies brightness is very good. But prime video and hotstar while watching movies brightness levels are to be optimised.Charging speed super. Haptics are very good.Camera is better than Iqoo neo 7 pro I think so. I have not tested.Oxygen os 13.1 is same as realme mobiles and added few oneplus software. Light weight.5g in jio network showing 5g only but in my previous xiomi 11 x shows 5g plus indicated in net work. 5g plus is missing.Screen to body ratio is excellent no chin or notch. Complete screen.Received 2 updates sofar for stabilization and camera stabilization and network related software updated.Looks wise is good because this is the first oneplus mobile i am using.Battery discharge level a little bit more but its ok..one day usage is completely satisfied.No heating issues at all. But I haven't tested while playing games. Normal usage no heating may be due to the weather in Hyderabad very chilled now 20 degrres only.Mobile is very fast while opening applications and other activities.No lags till now in 14 days.This is my 3rd review and I will date second review after 30 days of my usage.Still need to stabilize screen brightness in some applicationsScreen refresh rate is good and to be updated for some applicationsDay to day usage no issues at  all.Charging complete in just 30 to 35 minutes.Complete full day battery life guaranteed for normal usage including insta, facebook and X Twitter usage.Without cover mobile looks very good , handy and light weightNotifications are good on screen example when u place order in zomato, swiggy it shows on screen arrival notification continuously.. I liked it very much. Same as in Nothing phone 2.Many features are there and I will update them soon..",OR,Neutral
4.0,"4.0 out of 5 stars
Quality check.","Hello everyone I'm writing this review after one month of used,One plus Nord 3, is very beutiful and good looking phone.Display is awesome,Battery backup is very good 😊 I was scared about battery backup when I read multiple reviews, but in my phone battery backup is really very good.This phone is not for the gamer's.Software using:I'm using PUBG mobile, when I playing in 60 or 90 FPS mobile will heat very much.If u are doing field work don't buy this phone, this phone is not for outdoor used u will face heating issue.Fast Charging is good.Front camera is ok,Back camera good,20x zoom, but camera will blur if u will zoom more than 10x.Sound quality is good dual ringer.",OR,Neutral
4.0,"4.0 out of 5 stars
I love one plus device@@ever& forever #","I am using  OnePlus Nord 3 5G for since one week , and I'm really happy with its performance. It's one of the fastest Android phones I've ever used, and it can handle even the most demanding tasks with ease.I've been playing a lot of Genshin Impact on the Nord 3, and it runs at the highest settings without any problems. The game looks amazing on the phone's large and vibrant AMOLED display, and the gameplay is smooth and responsive.",OR,Neutral
4.0,"4.0 out of 5 stars
Very good mid range Phone.",Both Front and back Camera Quality is absolutely amazing. Best Screen Quality. Best Sound Quality. The best in Looks. Looks so premium like iPhone. Superfast Charging Capability.Only drawback I found by using this phone from past 14 days is that battery drains fast. But I feel it's not a matter of concern as charging is superfast but I guess it may not be suitable for heavy mobile users or  for those who play games in phone most of the time.,OR,Neutral
5.0,"5.0 out of 5 stars
Pro and cons of this phone after 2 month use..","Here are some of the pros and cons of the OnePlus Nord 3 5G:Pros:Sleek and premium designPowerful processorGreat camera systemExcellent battery lifeFast chargingOxygenOS 13 is one of the best Android skins on the marketCons:Ultra-wide camera performance could be betterNo higher IP ratingNo expandable storageThe OnePlus Nord 3 5G was released in September 2023, and it is a mid-range smartphone that offers a lot of value for money. It has a sleek and premium design, a powerful processor, and a great camera system.DesignThe OnePlus Nord 3 5G has a sleek and modern design, with a glass back and a metal frame. It is available in two colors: Misty Green and Tempest Gray. The phone is relatively lightweight and thin, making it comfortable to hold and use.DisplayThe OnePlus Nord 3 5G has a 6.7-inch AMOLED display with a resolution of 2400x1080 pixels and a refresh rate of 120Hz. The display is bright and colorful, with excellent viewing angles. It is also very responsive, making it ideal for gaming and watching videos.PerformanceThe OnePlus Nord 3 5G is powered by the MediaTek Dimensity 8100 processor, which is a powerful mid-range chip. The phone also comes with up to 16GB of RAM and 256GB of storage. In terms of performance, the OnePlus Nord 3 5G is excellent. It can handle even the most demanding tasks with ease, and it is also very good at gaming.CameraThe OnePlus Nord 3 5G has a triple-lens rear camera system with a 50MP main sensor, an 8MP ultrawide sensor, and a 2MP macro sensor. The front-facing camera has a resolution of 32MP. The rear camera system is capable of taking great photos and videos in most lighting conditions. The main sensor is especially good at capturing low-light photos.Battery lifeThe OnePlus Nord 3 5G has a 4500mAh battery, which is quite large for a mid-range smartphone. The battery life is excellent, and the phone can easily last a full day on a single charge. The phone also supports fast charging, so you can quickly top it up when needed.OverallThe OnePlus Nord 3 5G is a great mid-range smartphone that offers a lot of value for money. It has a sleek and premium design, a powerful processor, a great camera system, and excellent battery life. If you are looking for a mid-range smartphone with great features and performance, the OnePlus Nord 3 5G is a great option to consider.Here are some of the pros and cons of the OnePlus Nord 3 5G:Pros:Sleek and premium designPowerful processorGreat camera systemExcellent battery lifeFast chargingOxygenOS 13 is one of the best Android skins on the marketCons:Ultra-wide camera performance could be betterNo higher IP ratingNo expandable storage.Overall, this phone is a great mid-range smartphone that offers a lot of value for money. If you are looking for a phone with a sleek design, powerful performance, and a great camera system, the OnePlus Nord 3 5G is a great option to consider.",OR,Neutral
4.0,"4.0 out of 5 stars
Good product with average battery life","Likes:1) Build quality is premium with glass front and back.2) Processor & RAM are fast for the application.3) Screen is of good quality with dynamic refresh rate.4) Camera performance good. But low light photo on wide angle camera is average or below average.5) 80W charger bundled in the box, charges the phone very quickly.6) Alert slider very convenient.Dislikes:1) Quite a few pre-installed one plus apps. Not all are very useful.2) Battery life is very average for a phone with 5000mAh battery. Also noticed that idle drain of the battery is very high.",OR,Neutral
5.0,"5.0 out of 5 stars
Almost all specifications are excellent....",Best in all conditions.... Only one thing is average... Battery is too much drain....Overall ratings is 4.9 👍,OR,Neutral
5.0,"5.0 out of 5 stars
Awesome Phone at 38000 ruppees, Display fantastic, Camera Fantastic, overall awesome","Pretty awesome phone under 40k, Maybe the Oneplus 11r is even better, but the only differences between these are the curved display(the display is the same in both, but here it's flat, there it's curved), back design, and Processor. Mediatek Dimensity 9000 works fantastic for even hardcore games. The display is super smooth, super large, and crystal clear. The battery lasts a day, Overall no complaints on any point except for the back design being so bland.",OR,Neutral
4.0,"4.0 out of 5 stars
Good phone, but could've been better","I bought this for taking photos, it takes good photos but not great ones. I guess the older 1+ were having great camera was capable of capturing great photos, but this one captures photos with more sharpness. Apart from that, everything else is same as other phones. It has a decent battery life, the AMOLED screen is great, RAM and CPU performance is good. I've played Asphalt 9, it doesn't lag while gaming (Not a hardcore gamer). Doesn't heats up. So overall a good phone, but I am a bit disappointed because, the price has been reduced, cause I bought it for 34K right after the launch, but now for 34K, 16G RAM version is available.",OR,Negative
3.0,"3.0 out of 5 stars
Good phone with little hiccups, Horrible battery experience","Everything about this phone is good but I found one major and one minor issue.  Major- battery drain. The battery drain on this phone is a bit higher than average and also battery backup for a 5000mah battery is poor. It doesn't feel like this phone have a 5000mah power house. Minor- The back of the phone feels little bit warm sometimes ( very lesser amount of time ).Camera of the phone is awesome. Sound output is also good. No issues in display. Extremely happy with such low bezels but finding a perfect tempered glass for such a low bezel screen is a pain.Over-all, it's a decent buy if you're looking for a phone under 40K without curved screen. Oxygen OS/Color os is very user friendly and have all the features an average human askes for. Fingerprint scanner is a bit on the lower side of the screen but absolutely fast. Dimensity 9000 is performing incredibly superb. No complaints on performance side.Update:- They are not fixing the battery drain.",OR,Neutral
5.0,"5.0 out of 5 stars
Updated to Android 14 alpha version working good.","My mobile colour is Tempest grey.Overall experience is good. I have not yet completely tested nord 3. Speakers are very good and loud and clear.Netflix movies brightness is very good. But prime video and hotstar while watching movies brightness levels are to be optimised.Charging speed super. Haptics are very good.Camera is better than Iqoo neo 7 pro I think so. I have not tested.Oxygen os 13.1 is same as realme mobiles and added few oneplus software. Light weight.5g in jio network showing 5g only but in my previous xiomi 11 x shows 5g plus indicated in net work. 5g plus is missing.Screen to body ratio is excellent no chin or notch. Complete screen.Received 2 updates sofar for stabilization and camera stabilization and network related software updated.Looks wise is good because this is the first oneplus mobile i am using.Battery discharge level a little bit more but its ok..one day usage is completely satisfied.No heating issues at all. But I haven't tested while playing games. Normal usage no heating may be due to the weather in Hyderabad very chilled now 20 degrres only.Mobile is very fast while opening applications and other activities.No lags till now in 14 days.This is my 3rd review and I will date second review after 30 days of my usage.Still need to stabilize screen brightness in some applicationsScreen refresh rate is good and to be updated for some applicationsDay to day usage no issues at  all.Charging complete in just 30 to 35 minutes.Complete full day battery life guaranteed for normal usage including insta, facebook and X Twitter usage.Without cover mobile looks very good , handy and light weightNotifications are good on screen example when u place order in zomato, swiggy it shows on screen arrival notification continuously.. I liked it very much. Same as in Nothing phone 2.Many features are there and I will update them soon..",OR,Neutral
4.0,"4.0 out of 5 stars
Quality check.","Hello everyone I'm writing this review after one month of used,One plus Nord 3, is very beutiful and good looking phone.Display is awesome,Battery backup is very good 😊 I was scared about battery backup when I read multiple reviews, but in my phone battery backup is really very good.This phone is not for the gamer's.Software using:I'm using PUBG mobile, when I playing in 60 or 90 FPS mobile will heat very much.If u are doing field work don't buy this phone, this phone is not for outdoor used u will face heating issue.Fast Charging is good.Front camera is ok,Back camera good,20x zoom, but camera will blur if u will zoom more than 10x.Sound quality is good dual ringer.",OR,Neutral
